ArtikelNummer,ArtikelDatum,IngangsDatumPrijs,EindDatumPrijs,Prijs
100048,08/12/16,2011-01-01,2012-01-05,19.32
100048,08/12/16,2012-01-05,2015-10-01,17.61
100048,08/12/16,2015-10-01,2016-01-01,22.57
100048,08/12/16,2016-01-01,2016-04-22,20.56
100048,08/12/16,2016-04-22,2016-11-04,24.9
100048,08/12/16,2016-11-04,2017-12-01,25.16
100048,08/12/16,2017-12-01,2019-03-14,17.47
100048,08/12/16,2019-03-14,2019-11-14,21.07
100048,08/12/16,2019-11-14,2019-12-08,22.96
100048,08/12/16,2019-12-08,2020-03-20,26.41
100048,08/12/16,2020-03-20,2020-07-10,27.81
100048,08/12/16,2020-07-10,2021-02-26,19.58
100048,08/12/16,2021-02-26,2022-04-15,21.96
100048,08/12/16,2022-04-15,null,25.59
100056,08/12/16,2019-12-08,2020-03-20,18.12
100056,08/12/16,2020-03-20,2022-04-15,17.89
100056,08/12/16,2022-04-15,null,20.64
100064,09/12/16,2019-12-09,2024-01-11,192.81
100064,09/12/16,2024-01-11,null,172.03
100080,29/12/03,2006-12-29,2008-10-24,441.13
100080,29/12/03,2008-10-24,2009-08-14,413.7
100080,29/12/03,2009-08-14,2009-10-23,352.01
100080,29/12/03,2009-10-23,2010-06-18,526.64
100080,29/12/03,2010-06-18,2011-12-01,579.73
100080,29/12/03,2011-12-01,2013-07-19,473.57
100080,29/12/03,2013-07-19,2014-09-12,468.5
100080,29/12/03,2014-09-12,2015-10-01,514.19
100080,29/12/03,2015-10-01,2016-04-22,540.4
100080,29/12/03,2016-04-22,2018-11-18,333.84
100080,29/12/03,2018-11-18,2020-01-01,506.54
100080,29/12/03,2020-01-01,2021-01-08,523.41
100080,29/12/03,2021-01-08,2022-10-14,564.04
100080,29/12/03,2022-10-14,null,385.25
100129,24/08/99,2002-08-24,2003-09-11,77.52
100129,24/08/99,2003-09-11,2004-01-01,64.81
100129,24/08/99,2004-01-01,2004-04-30,56.71
100129,24/08/99,2004-04-30,2004-10-22,84.17
100129,24/08/99,2004-10-22,2005-04-01,72.01
100129,24/08/99,2005-04-01,2007-10-25,104.62
100129,24/08/99,2007-10-25,2009-08-14,58.05
100129,24/08/99,2009-08-14,2015-10-01,94.9
100129,24/08/99,2015-10-01,null,70.74
100137,06/10/97,2000-10-06,2001-07-20,85.86
100137,06/10/97,2001-07-20,2001-10-05,75.23
100137,06/10/97,2001-10-05,2002-02-08,119.42
100137,06/10/97,2002-02-08,2004-01-01,106.22
100137,06/10/97,2004-01-01,2004-08-27,141.5
100137,06/10/97,2004-08-27,2005-04-01,155.27
100137,06/10/97,2005-04-01,2007-10-25,165.14
100137,06/10/97,2007-10-25,2008-10-24,200.17
100137,06/10/97,2008-10-24,2009-10-23,180.7
100137,06/10/97,2009-10-23,2010-06-18,229.59
100137,06/10/97,2010-06-18,2011-08-18,182.03
100137,06/10/97,2011-08-18,2013-07-19,222.33
100137,06/10/97,2013-07-19,2015-07-16,183.48
100137,06/10/97,2015-07-16,2015-10-01,202.76
100137,06/10/97,2015-10-01,2016-04-22,214.27
100137,06/10/97,2016-04-22,2018-10-05,211.38
100137,06/10/97,2018-10-05,2019-04-28,208.24
100137,06/10/97,2019-04-28,2020-01-01,170.04
100137,06/10/97,2020-01-01,2021-01-08,226.12
100137,06/10/97,2021-01-08,2021-10-15,169.32
100137,06/10/97,2021-10-15,2023-07-13,214.26
100137,06/10/97,2023-07-13,2024-07-26,215.04
100137,06/10/97,2024-07-26,2024-11-01,188.18
100137,06/10/97,2024-11-01,2025-08-08,226.49
100137,06/10/97,2025-08-08,null,273.87
100161,18/05/04,2007-05-18,2009-03-27,61.56
100161,18/05/04,2009-03-27,2009-09-11,52.43
100161,18/05/04,2009-09-11,2010-03-26,54.66
100161,18/05/04,2010-03-26,2011-11-03,39.29
100161,18/05/04,2011-11-03,2014-09-12,57.03
100161,18/05/04,2014-09-12,2015-10-01,45.17
100161,18/05/04,2015-10-01,null,50.17
100218,07/10/05,2008-10-07,2009-02-20,46.8
100218,07/10/05,2009-02-20,2010-03-26,48.03
100218,07/10/05,2010-03-26,2011-09-08,46.79
100218,07/10/05,2011-09-08,2015-10-01,52.27
100218,07/10/05,2015-10-01,null,39.55
100226,15/12/16,2019-12-26,2020-03-27,55.42
100226,15/12/16,2020-03-27,2023-11-23,59.59
100226,15/12/16,2023-11-23,2023-11-30,61.59
100226,15/12/16,2023-11-30,2024-03-08,52.98
